ERROR:2026-02-18 16:32:32,764:jax._src.xla_bridge:444: Jax plugin configuration error: Exception when calling jax_plugins.xla_cuda12.initialize()
Traceback (most recent call last):
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 197, in _version_check
    version = get_version()
RuntimeError: jaxlib/cuda/versions_helpers.cc:81: operation cusparseGetProperty(MAJOR_VERSION, &major) failed: The cuSPARSE library was not found.

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax/_src/xla_bridge.py", line 442, in discover_pjrt_plugins
    plugin_module.initialize()
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 324, in initialize
    _check_cuda_versions(raise_on_first_error=True)
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 262, in _check_cuda_versions
    _version_check("cuSPARSE", cuda_versions.cusparse_get_version,
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 201, in _version_check
    raise RuntimeError(err_msg) from e
[475/1000] loss = 1.2020
[476/1000] loss = 1.1348
[477/1000] loss = 1.1211
[478/1000] loss = 1.1522
[479/1000] loss = 1.2742
[480/1000] loss = 1.2168
[481/1000] loss = 1.1128
[482/1000] loss = 1.1610
[483/1000] loss = 1.1150
[484/1000] loss = 1.0941
[485/1000] loss = 1.1358
[486/1000] loss = 1.1360
[487/1000] loss = 1.1382
[488/1000] loss = 1.1253
[489/1000] loss = 1.1257
[490/1000] loss = 1.1135
[491/1000] loss = 1.1648
[492/1000] loss = 1.1379
[493/1000] loss = 1.1759
[494/1000] loss = 1.2639
[495/1000] loss = 1.1996
[496/1000] loss = 1.1326
[497/1000] loss = 1.1429
[498/1000] loss = 1.1291
[499/1000] loss = 1.1173
[500/1000] loss = 1.1157
[501/1000] loss = 1.1675
[502/1000] loss = 1.1451
[503/1000] loss = 1.1383
[504/1000] loss = 1.1297
[505/1000] loss = 1.1321
[506/1000] loss = 1.1527
[507/1000] loss = 1.1601
[508/1000] loss = 1.1225
[509/1000] loss = 1.1209
[510/1000] loss = 1.2190
[511/1000] loss = 1.1318
[512/1000] loss = 1.1178
[513/1000] loss = 1.1370
[514/1000] loss = 1.1216
[515/1000] loss = 1.1499
[516/1000] loss = 1.1452
[517/1000] loss = 1.1042
[518/1000] loss = 1.1418
[519/1000] loss = 1.1499
[520/1000] loss = 1.1268
[521/1000] loss = 1.1341
[522/1000] loss = 1.1421
[523/1000] loss = 1.1289
[524/1000] loss = 1.1206
[525/1000] loss = 1.2056
[526/1000] loss = 1.1541
[527/1000] loss = 1.1470
[528/1000] loss = 1.1073
[529/1000] loss = 1.1061
[530/1000] loss = 1.1611
[531/1000] loss = 1.1757
[532/1000] loss = 1.1018
[533/1000] loss = 1.1383
[534/1000] loss = 1.1267
[535/1000] loss = 1.1400
[536/1000] loss = 1.1400
[537/1000] loss = 1.1226
[538/1000] loss = 1.1331
[539/1000] loss = 1.1164
[540/1000] loss = 1.1904
[541/1000] loss = 1.1361
[542/1000] loss = 1.1056
[543/1000] loss = 1.1202
[544/1000] loss = 1.1167
[545/1000] loss = 1.1407
[546/1000] loss = 1.1411
[547/1000] loss = 1.1176
[548/1000] loss = 1.1361
[549/1000] loss = 1.1199
[550/1000] loss = 1.1460
[551/1000] loss = 1.1291
[552/1000] loss = 1.1148
[553/1000] loss = 1.1334
[554/1000] loss = 1.1980
[555/1000] loss = 1.1148
[556/1000] loss = 1.1224
[557/1000] loss = 1.1129
[558/1000] loss = 1.1136
[559/1000] loss = 1.0995
[560/1000] loss = 1.1181
[561/1000] loss = 1.1087
[562/1000] loss = 1.0969
[563/1000] loss = 1.0818
[564/1000] loss = 1.1346
[565/1000] loss = 1.1167
[566/1000] loss = 1.1041
[567/1000] loss = 1.1013
[568/1000] loss = 1.1297
[569/1000] loss = 1.1406
[570/1000] loss = 1.1334
[571/1000] loss = 1.1270
[572/1000] loss = 1.1362
[573/1000] loss = 1.1853
[574/1000] loss = 1.1835
[575/1000] loss = 1.1176
[576/1000] loss = 1.1998
[577/1000] loss = 1.3099
[578/1000] loss = 1.3195
[579/1000] loss = 1.2094
[580/1000] loss = 1.0883
[581/1000] loss = 1.1241
[582/1000] loss = 1.1326
[583/1000] loss = 1.1186
[584/1000] loss = 1.1803
[585/1000] loss = 1.1414
[586/1000] loss = 1.1220
[587/1000] loss = 1.1641
[588/1000] loss = 1.0953
[589/1000] loss = 1.1897
[590/1000] loss = 1.2081
[591/1000] loss = 1.1404
[592/1000] loss = 1.1220
[593/1000] loss = 1.1395
[594/1000] loss = 1.1469
[595/1000] loss = 1.1126
[596/1000] loss = 1.1156
[597/1000] loss = 1.1171
[598/1000] loss = 1.1207
[599/1000] loss = 1.1104
[600/1000] loss = 1.1325
[601/1000] loss = 1.1060
[602/1000] loss = 1.1392
[603/1000] loss = 1.1032
[604/1000] loss = 1.1459
[605/1000] loss = 1.0977
[606/1000] loss = 1.1302
[607/1000] loss = 1.1272
[608/1000] loss = 1.1047
[609/1000] loss = 1.1223
[610/1000] loss = 1.1146
[611/1000] loss = 1.1412
[612/1000] loss = 1.1212
[613/1000] loss = 1.1400
[614/1000] loss = 1.1816
[615/1000] loss = 1.2052
[616/1000] loss = 1.1832
[617/1000] loss = 1.1034
[618/1000] loss = 1.1380
[619/1000] loss = 1.1155
[620/1000] loss = 1.1131
[621/1000] loss = 1.1058
[622/1000] loss = 1.1036
[623/1000] loss = 1.1121
[624/1000] loss = 1.1299
[625/1000] loss = 1.1590
[626/1000] loss = 1.1020
[627/1000] loss = 1.1106
[628/1000] loss = 1.1276
[629/1000] loss = 1.1419
[630/1000] loss = 1.1450
[631/1000] loss = 1.1196
[632/1000] loss = 1.1220
[633/1000] loss = 1.1322
[634/1000] loss = 1.1129
[635/1000] loss = 1.1300
[636/1000] loss = 1.1172
[637/1000] loss = 1.1076
[638/1000] loss = 1.0972
[639/1000] loss = 1.1193
[640/1000] loss = 1.1269
[641/1000] loss = 1.1267
[642/1000] loss = 1.1230
[643/1000] loss = 1.1132
[644/1000] loss = 1.1146
[645/1000] loss = 1.1090
[646/1000] loss = 1.1504
[647/1000] loss = 1.1384
[648/1000] loss = 1.1242
[649/1000] loss = 1.1416
[650/1000] loss = 1.1481
[651/1000] loss = 1.1239
[652/1000] loss = 1.1142
[653/1000] loss = 1.1245
[654/1000] loss = 1.1035
[655/1000] loss = 1.1514
[656/1000] loss = 1.1558
[657/1000] loss = 1.1187
[658/1000] loss = 1.1073
[659/1000] loss = 1.1153
[660/1000] loss = 1.0914
[661/1000] loss = 1.1206
[662/1000] loss = 1.1258
[663/1000] loss = 1.1311
[664/1000] loss = 1.1276
[665/1000] loss = 1.1566
[666/1000] loss = 1.1167
[667/1000] loss = 1.1342
[668/1000] loss = 1.1068
[669/1000] loss = 1.1362
[670/1000] loss = 1.1175
[671/1000] loss = 1.1206
[672/1000] loss = 1.1187
[673/1000] loss = 1.1045
[674/1000] loss = 1.1510
[675/1000] loss = 1.1016
[676/1000] loss = 1.1093
[677/1000] loss = 1.1374
[678/1000] loss = 1.1008
[679/1000] loss = 1.1465
[680/1000] loss = 1.2405
[681/1000] loss = 1.1838
[682/1000] loss = 1.1026
[683/1000] loss = 1.1237
[684/1000] loss = 1.1094
[685/1000] loss = 1.0982
[686/1000] loss = 1.1373
[687/1000] loss = 1.1893
[688/1000] loss = 1.1395
[689/1000] loss = 1.1239
[690/1000] loss = 1.2207
[691/1000] loss = 1.1603
[692/1000] loss = 1.1085
[693/1000] loss = 1.2412
[694/1000] loss = 1.3987
[695/1000] loss = 1.3443
[696/1000] loss = 1.2695
[697/1000] loss = 1.1180
[698/1000] loss = 1.1562
[699/1000] loss = 1.1833
[700/1000] loss = 1.2131
[701/1000] loss = 1.0920
[702/1000] loss = 1.1789
[703/1000] loss = 1.2800
[704/1000] loss = 1.2571
[705/1000] loss = 1.1383
[706/1000] loss = 1.1431
[707/1000] loss = 1.2281
[708/1000] loss = 1.1436
[709/1000] loss = 1.1262
[710/1000] loss = 1.1344
[711/1000] loss = 1.2092
[712/1000] loss = 1.1699
[713/1000] loss = 1.1360
[714/1000] loss = 1.1632
[715/1000] loss = 1.3008
[716/1000] loss = 1.1818
[717/1000] loss = 1.1218
[718/1000] loss = 1.1261
[719/1000] loss = 1.1382
[720/1000] loss = 1.2221
[721/1000] loss = 1.0940
[722/1000] loss = 1.1847
[723/1000] loss = 1.2129
[724/1000] loss = 1.1989
[725/1000] loss = 1.1237
[726/1000] loss = 1.1274
[727/1000] loss = 1.2145
[728/1000] loss = 1.1457
[729/1000] loss = 1.1053
[730/1000] loss = 1.1797
[731/1000] loss = 1.1945
[732/1000] loss = 1.1789
[733/1000] loss = 1.1623
[734/1000] loss = 1.1014
[735/1000] loss = 1.1588
[736/1000] loss = 1.1478
[737/1000] loss = 1.0958
[738/1000] loss = 1.1772
[739/1000] loss = 1.1993
[740/1000] loss = 1.2311
[741/1000] loss = 1.0934
[742/1000] loss = 1.1777
[743/1000] loss = 1.1916
[744/1000] loss = 1.1696
[745/1000] loss = 1.1205
[746/1000] loss = 1.1377
[747/1000] loss = 1.2163
[748/1000] loss = 1.2144
[749/1000] loss = 1.1334
[750/1000] loss = 1.1073
[751/1000] loss = 1.2102
[752/1000] loss = 1.1618
[753/1000] loss = 1.1179
[754/1000] loss = 1.1246
[755/1000] loss = 1.1080
[756/1000] loss = 1.1104
[757/1000] loss = 1.1616
[758/1000] loss = 1.1886
[759/1000] loss = 1.1383
[760/1000] loss = 1.1055
[761/1000] loss = 1.1447
[762/1000] loss = 1.1675
[763/1000] loss = 1.1609
[764/1000] loss = 1.0913
[765/1000] loss = 1.2067
[766/1000] loss = 1.5388
[767/1000] loss = 1.4378
[768/1000] loss = 1.3667
[769/1000] loss = 1.1511
[770/1000] loss = 1.1407
[771/1000] loss = 1.2997
[772/1000] loss = 1.3100
[773/1000] loss = 1.2247
[774/1000] loss = 1.0948
[775/1000] loss = 1.1203
[776/1000] loss = 1.1445
[777/1000] loss = 1.1531
[778/1000] loss = 1.1169
[779/1000] loss = 1.2441
[780/1000] loss = 1.3349
[781/1000] loss = 1.3190
[782/1000] loss = 1.2170
[783/1000] loss = 1.1135
[784/1000] loss = 1.1210
[785/1000] loss = 1.1173
[786/1000] loss = 1.1009
[787/1000] loss = 1.1330
[788/1000] loss = 1.1155
[789/1000] loss = 1.1071
[790/1000] loss = 1.1066
[791/1000] loss = 1.1067
[792/1000] loss = 1.1143
[793/1000] loss = 1.1110
[794/1000] loss = 1.1352
[795/1000] loss = 1.1396
[796/1000] loss = 1.1148
[797/1000] loss = 1.1151
[798/1000] loss = 1.0825
[799/1000] loss = 1.0958
[800/1000] loss = 1.1454
[801/1000] loss = 1.1012
[802/1000] loss = 1.1263
[803/1000] loss = 1.1121
[804/1000] loss = 1.1258
[805/1000] loss = 1.1128
[806/1000] loss = 1.1140
[807/1000] loss = 1.1412
[808/1000] loss = 1.1004
[809/1000] loss = 1.1563
[810/1000] loss = 1.2221
[811/1000] loss = 1.1413
[812/1000] loss = 1.1008
[813/1000] loss = 1.2196
[814/1000] loss = 1.3577
[815/1000] loss = 1.3442
[816/1000] loss = 1.2342
[817/1000] loss = 1.1065
[818/1000] loss = 1.1645
[819/1000] loss = 1.2811
[820/1000] loss = 1.3578
[821/1000] loss = 1.1679
[822/1000] loss = 1.1259
[823/1000] loss = 1.1288
[824/1000] loss = 1.1018
[825/1000] loss = 1.0946
[826/1000] loss = 1.2326
[827/1000] loss = 1.1407
[828/1000] loss = 1.1339
[829/1000] loss = 1.1655
[830/1000] loss = 1.2155
[831/1000] loss = 1.1376
[832/1000] loss = 1.1046
[833/1000] loss = 1.1665
[834/1000] loss = 1.2592
[835/1000] loss = 1.2462
[836/1000] loss = 1.1063
[837/1000] loss = 1.1144
[838/1000] loss = 1.2089
[839/1000] loss = 1.1779
[840/1000] loss = 1.1177
[841/1000] loss = 1.1819
[842/1000] loss = 1.1975
[843/1000] loss = 1.2008
[844/1000] loss = 1.1073
[845/1000] loss = 1.0957
[846/1000] loss = 1.1953
[847/1000] loss = 1.2140
[848/1000] loss = 1.1111
[849/1000] loss = 1.1085
[850/1000] loss = 1.0940
[851/1000] loss = 1.1109
[852/1000] loss = 1.1101
[853/1000] loss = 1.1556
[854/1000] loss = 1.1197
[855/1000] loss = 1.1676
[856/1000] loss = 1.1382
[857/1000] loss = 1.1309
[858/1000] loss = 1.1268
[859/1000] loss = 1.1017
[860/1000] loss = 1.1091
[861/1000] loss = 1.1742
[862/1000] loss = 1.1857
[863/1000] loss = 1.1108
[864/1000] loss = 1.1029
[865/1000] loss = 1.1726
[866/1000] loss = 1.2444
[867/1000] loss = 1.1459
[868/1000] loss = 1.1232
[869/1000] loss = 1.0857
[870/1000] loss = 1.0965
[871/1000] loss = 1.1100
[872/1000] loss = 1.1598
[873/1000] loss = 1.2630
[874/1000] loss = 1.1541
[875/1000] loss = 1.1154
[876/1000] loss = 1.1573
[877/1000] loss = 1.1449
[878/1000] loss = 1.1391
[879/1000] loss = 1.1271
[880/1000] loss = 1.2267
[881/1000] loss = 1.2568
[882/1000] loss = 1.2937
[883/1000] loss = 1.1479
[884/1000] loss = 1.1167
[885/1000] loss = 1.1291
[886/1000] loss = 1.1315
[887/1000] loss = 1.1069
[888/1000] loss = 1.1450
[889/1000] loss = 1.1120
[890/1000] loss = 1.1046
[891/1000] loss = 1.1440
[892/1000] loss = 1.1242
[893/1000] loss = 1.1060
[894/1000] loss = 1.1195
[895/1000] loss = 1.1963
[896/1000] loss = 1.1205
[897/1000] loss = 1.1162
[898/1000] loss = 1.2210
[899/1000] loss = 1.2435
[900/1000] loss = 1.2071
[901/1000] loss = 1.1194
[902/1000] loss = 1.1026
[903/1000] loss = 1.1591
[904/1000] loss = 1.1340
[905/1000] loss = 1.1272
[906/1000] loss = 1.1229
[907/1000] loss = 1.0951
[908/1000] loss = 1.0997
[909/1000] loss = 1.1123
[910/1000] loss = 1.0967
[911/1000] loss = 1.1091
[912/1000] loss = 1.1735
[913/1000] loss = 1.1347
[914/1000] loss = 1.1013
[915/1000] loss = 1.1341
[916/1000] loss = 1.1468
[917/1000] loss = 1.1014
[918/1000] loss = 1.1676
[919/1000] loss = 1.1950
[920/1000] loss = 1.1721
[921/1000] loss = 1.1008
[922/1000] loss = 1.1720
[923/1000] loss = 1.1859
[924/1000] loss = 1.2711
[925/1000] loss = 1.1111
[926/1000] loss = 1.1108
[927/1000] loss = 1.1015
[928/1000] loss = 1.1048
[929/1000] loss = 1.1103
[930/1000] loss = 1.1371
[931/1000] loss = 1.1045
[932/1000] loss = 1.1169
[933/1000] loss = 1.1138
[934/1000] loss = 1.0985
[935/1000] loss = 1.1085
[936/1000] loss = 1.0904
[937/1000] loss = 1.1086
[938/1000] loss = 1.1389
[939/1000] loss = 1.1075
[940/1000] loss = 1.1708
[941/1000] loss = 1.1504
[942/1000] loss = 1.1521
[943/1000] loss = 1.1015
[944/1000] loss = 1.1330
[945/1000] loss = 1.1328
[946/1000] loss = 1.0796
[947/1000] loss = 1.0984
[948/1000] loss = 1.1157
[949/1000] loss = 1.0994
[950/1000] loss = 1.1150
[951/1000] loss = 1.1093
[952/1000] loss = 1.1069
[953/1000] loss = 1.0909
[954/1000] loss = 1.1059
[955/1000] loss = 1.1066
[956/1000] loss = 1.1137
[957/1000] loss = 1.1068
[958/1000] loss = 1.0985
[959/1000] loss = 1.0920
[960/1000] loss = 1.1192
[961/1000] loss = 1.1065
[962/1000] loss = 1.1257
[963/1000] loss = 1.1120
[964/1000] loss = 1.1406
[965/1000] loss = 1.0986
[966/1000] loss = 1.1108
[967/1000] loss = 1.1887
[968/1000] loss = 1.1243
[969/1000] loss = 1.0974
[970/1000] loss = 1.1456
[971/1000] loss = 1.1738
[972/1000] loss = 1.1567
[973/1000] loss = 1.1142
[974/1000] loss = 1.1195
[975/1000] loss = 1.1964
[976/1000] loss = 1.2491
[977/1000] loss = 1.1252
[978/1000] loss = 1.1390
[979/1000] loss = 1.1563
[980/1000] loss = 1.1845
[981/1000] loss = 1.1245
[982/1000] loss = 1.1347
[983/1000] loss = 1.2461
[984/1000] loss = 1.2195
[985/1000] loss = 1.1562
[986/1000] loss = 1.1246
[987/1000] loss = 1.1266
[988/1000] loss = 1.1689
[989/1000] loss = 1.0977
[990/1000] loss = 1.0870
[991/1000] loss = 1.2551
[992/1000] loss = 1.1793
[993/1000] loss = 1.1032
[994/1000] loss = 1.2070
[995/1000] loss = 1.1982
[996/1000] loss = 1.2368
[997/1000] loss = 1.2074
[998/1000] loss = 1.1015
[999/1000] loss = 1.2371
[1000/1000] loss = 1.3355
[1/4000] -ELBO = 7.268840312957764
[2/4000] -ELBO = 6.854771137237549
[3/4000] -ELBO = 6.512508869171143
[4/4000] -ELBO = 6.232200622558594
[5/4000] -ELBO = 6.00502872467041
[6/4000] -ELBO = 5.8190765380859375
[7/4000] -ELBO = 5.67047643661499
[8/4000] -ELBO = 5.5495147705078125
[9/4000] -ELBO = 5.447077751159668
[10/4000] -ELBO = 5.354913711547852
[11/4000] -ELBO = 5.264976978302002
[12/4000] -ELBO = 5.176252841949463
[13/4000] -ELBO = 5.081723213195801
[14/4000] -ELBO = 4.985091686248779
[15/4000] -ELBO = 4.887575149536133
[16/4000] -ELBO = 4.78380012512207
[17/4000] -ELBO = 4.678164958953857
[18/4000] -ELBO = 4.571887493133545
[19/4000] -ELBO = 4.469293117523193
[20/4000] -ELBO = 4.367125034332275
[21/4000] -ELBO = 4.265998840332031
[22/4000] -ELBO = 4.174274921417236
[23/4000] -ELBO = 4.076566219329834
[24/4000] -ELBO = 3.9972760677337646
[25/4000] -ELBO = 3.9401729106903076
[26/4000] -ELBO = 3.8816068172454834
[27/4000] -ELBO = 3.8651647567749023
[28/4000] -ELBO = 3.8522260189056396
[29/4000] -ELBO = 3.883380651473999
[30/4000] -ELBO = 3.9189398288726807
[31/4000] -ELBO = 3.949573278427124
[32/4000] -ELBO = 3.908461332321167
[33/4000] -ELBO = 3.890446424484253
[34/4000] -ELBO = 3.8906638622283936
[35/4000] -ELBO = 3.8542580604553223
[36/4000] -ELBO = 3.802452564239502
[37/4000] -ELBO = 3.797231435775757
[38/4000] -ELBO = 3.783478021621704
[39/4000] -ELBO = 3.753170967102051
[40/4000] -ELBO = 3.749598741531372
[41/4000] -ELBO = 3.7509350776672363
[42/4000] -ELBO = 3.7473275661468506
[43/4000] -ELBO = 3.7367331981658936
[44/4000] -ELBO = 3.7296483516693115
[45/4000] -ELBO = 3.727609634399414
[46/4000] -ELBO = 3.719606876373291
[47/4000] -ELBO = 3.727145195007324
[48/4000] -ELBO = 3.7100279331207275
[49/4000] -ELBO = 3.706911325454712
[50/4000] -ELBO = 3.6932921409606934
[51/4000] -ELBO = 3.6967146396636963
[52/4000] -ELBO = 3.6899337768554688
[53/4000] -ELBO = 3.6809420585632324
[54/4000] -ELBO = 3.6646885871887207
[55/4000] -ELBO = 3.671173334121704
[56/4000] -ELBO = 3.6758718490600586
[57/4000] -ELBO = 3.658881902694702
[58/4000] -ELBO = 3.66386079788208
[59/4000] -ELBO = 3.682711124420166
[60/4000] -ELBO = 3.6665241718292236
[61/4000] -ELBO = 3.656083583831787
[62/4000] -ELBO = 3.657848358154297
[63/4000] -ELBO = 3.6512205600738525
[64/4000] -ELBO = 3.648163080215454
[65/4000] -ELBO = 3.6235439777374268
[66/4000] -ELBO = 3.640989303588867
[67/4000] -ELBO = 3.640671730041504
[68/4000] -ELBO = 3.643704891204834
[69/4000] -ELBO = 3.653862476348877
[70/4000] -ELBO = 3.631659984588623
[71/4000] -ELBO = 3.635708808898926
[72/4000] -ELBO = 3.6444005966186523
[73/4000] -ELBO = 3.632200241088867
[74/4000] -ELBO = 3.624774217605591
[75/4000] -ELBO = 3.639373302459717
[76/4000] -ELBO = 3.6383605003356934
[77/4000] -ELBO = 3.6298859119415283
[78/4000] -ELBO = 3.630167007446289
[79/4000] -ELBO = 3.648717164993286
[80/4000] -ELBO = 3.6294260025024414
[81/4000] -ELBO = 3.6336007118225098
[82/4000] -ELBO = 3.6251187324523926
[83/4000] -ELBO = 3.617936611175537
[84/4000] -ELBO = 3.6276838779449463
[85/4000] -ELBO = 3.626533031463623
[86/4000] -ELBO = 3.6224565505981445
[87/4000] -ELBO = 3.6429054737091064
[88/4000] -ELBO = 3.614314317703247
[89/4000] -ELBO = 3.6298491954803467
[90/4000] -ELBO = 3.620131254196167
[91/4000] -ELBO = 3.6343789100646973
[92/4000] -ELBO = 3.630969762802124
[93/4000] -ELBO = 3.62382173538208
[94/4000] -ELBO = 3.630051374435425
[95/4000] -ELBO = 3.6207265853881836
[96/4000] -ELBO = 3.6179471015930176
[97/4000] -ELBO = 3.6121084690093994
[98/4000] -ELBO = 3.6268861293792725
[99/4000] -ELBO = 3.6102263927459717
[100/4000] -ELBO = 3.613701105117798
[101/4000] -ELBO = 3.6138417720794678
[102/4000] -ELBO = 3.614642381668091
[103/4000] -ELBO = 3.6234257221221924
[104/4000] -ELBO = 3.617420196533203
[105/4000] -ELBO = 3.620107650756836
[106/4000] -ELBO = 3.616305351257324
[107/4000] -ELBO = 3.619368553161621
[108/4000] -ELBO = 3.606105327606201
[109/4000] -ELBO = 3.612135887145996
[110/4000] -ELBO = 3.620377540588379
[111/4000] -ELBO = 3.604426860809326
[112/4000] -ELBO = 3.616448402404785
[113/4000] -ELBO = 3.607281446456909
[114/4000] -ELBO = 3.623997211456299
[115/4000] -ELBO = 3.6119420528411865
[116/4000] -ELBO = 3.606931447982788
[117/4000] -ELBO = 3.6089975833892822
[118/4000] -ELBO = 3.615593194961548
[119/4000] -ELBO = 3.6160261631011963
[120/4000] -ELBO = 3.6072733402252197
[121/4000] -ELBO = 3.607325792312622
[122/4000] -ELBO = 3.601592540740967
[123/4000] -ELBO = 3.606867790222168
[124/4000] -ELBO = 3.600048780441284
[125/4000] -ELBO = 3.606862783432007
[126/4000] -ELBO = 3.6096115112304688
[127/4000] -ELBO = 3.627261161804199
[128/4000] -ELBO = 3.601034641265869
[129/4000] -ELBO = 3.610133409500122
[130/4000] -ELBO = 3.601954698562622
[131/4000] -ELBO = 3.599574089050293
[132/4000] -ELBO = 3.6112241744995117
[133/4000] -ELBO = 3.615741729736328
[134/4000] -ELBO = 3.6061742305755615
[135/4000] -ELBO = 3.5980889797210693
[136/4000] -ELBO = 3.6080119609832764
[137/4000] -ELBO = 3.6028428077697754
[138/4000] -ELBO = 3.6035869121551514
[139/4000] -ELBO = 3.602118730545044
[140/4000] -ELBO = 3.612092971801758
[141/4000] -ELBO = 3.6061320304870605
[142/4000] -ELBO = 3.604858160018921
[143/4000] -ELBO = 3.6038694381713867
[144/4000] -ELBO = 3.5992908477783203
[145/4000] -ELBO = 3.6094441413879395
[146/4000] -ELBO = 3.603858470916748
[147/4000] -ELBO = 3.6115050315856934
[148/4000] -ELBO = 3.590991258621216
[149/4000] -ELBO = 3.602250576019287
[150/4000] -ELBO = 3.6053781509399414
[151/4000] -ELBO = 3.6008105278015137
[152/4000] -ELBO = 3.5928966999053955
[153/4000] -ELBO = 3.5965514183044434
[154/4000] -ELBO = 3.5999550819396973
[155/4000] -ELBO = 3.611851453781128
[156/4000] -ELBO = 3.5972683429718018
[157/4000] -ELBO = 3.601991653442383
[158/4000] -ELBO = 3.605515956878662
[159/4000] -ELBO = 3.594433069229126
[160/4000] -ELBO = 3.585826873779297
[161/4000] -ELBO = 3.5931003093719482
[162/4000] -ELBO = 3.6066951751708984
[163/4000] -ELBO = 3.607102155685425
[164/4000] -ELBO = 3.595015525817871
[165/4000] -ELBO = 3.6121249198913574
[166/4000] -ELBO = 3.5966920852661133
[167/4000] -ELBO = 3.6093249320983887
[168/4000] -ELBO = 3.5798592567443848
[169/4000] -ELBO = 3.5998268127441406
[170/4000] -ELBO = 3.594398021697998
[171/4000] -ELBO = 3.594081163406372
[172/4000] -ELBO = 3.5974478721618652
[173/4000] -ELBO = 3.60556697845459
[174/4000] -ELBO = 3.598755359649658
[175/4000] -ELBO = 3.5962741374969482
[176/4000] -ELBO = 3.5999507904052734
[177/4000] -ELBO = 3.5884599685668945
[178/4000] -ELBO = 3.604191780090332
[179/4000] -ELBO = 3.5932724475860596
[180/4000] -ELBO = 3.5956058502197266
[181/4000] -ELBO = 3.5974643230438232
[182/4000] -ELBO = 3.601379632949829
[183/4000] -ELBO = 3.589167833328247
[184/4000] -ELBO = 3.591235876083374
[185/4000] -ELBO = 3.5927464962005615
[186/4000] -ELBO = 3.5904791355133057
[187/4000] -ELBO = 3.5961639881134033
[188/4000] -ELBO = 3.588956594467163
[189/4000] -ELBO = 3.591238498687744
[190/4000] -ELBO = 3.594355344772339
[191/4000] -ELBO = 3.5906026363372803
[192/4000] -ELBO = 3.5754733085632324
[193/4000] -ELBO = 3.5765984058380127
[194/4000] -ELBO = 3.583306074142456
[195/4000] -ELBO = 3.5917115211486816
[196/4000] -ELBO = 3.59380841255188
[197/4000] -ELBO = 3.5818698406219482
[198/4000] -ELBO = 3.5896072387695312
[199/4000] -ELBO = 3.5974647998809814
[200/4000] -ELBO = 3.5888941287994385
[201/4000] -ELBO = 3.5826382637023926
[202/4000] -ELBO = 3.5773744583129883
[203/4000] -ELBO = 3.5958092212677
[204/4000] -ELBO = 3.579359292984009
[205/4000] -ELBO = 3.596968650817871
[206/4000] -ELBO = 3.585394859313965
[207/4000] -ELBO = 3.59015154838562
[208/4000] -ELBO = 3.578758478164673
[209/4000] -ELBO = 3.5882928371429443
[210/4000] -ELBO = 3.593759298324585
[211/4000] -ELBO = 3.5834312438964844
[212/4000] -ELBO = 3.5731592178344727
[213/4000] -ELBO = 3.5849201679229736
[214/4000] -ELBO = 3.5786025524139404
[215/4000] -ELBO = 3.584270715713501
[216/4000] -ELBO = 3.5789811611175537
[217/4000] -ELBO = 3.5955045223236084
[218/4000] -ELBO = 3.5761311054229736
[219/4000] -ELBO = 3.5774617195129395
[220/4000] -ELBO = 3.5801756381988525
[221/4000] -ELBO = 3.5710878372192383
[222/4000] -ELBO = 3.5792620182037354
[223/4000] -ELBO = 3.57936954498291
[224/4000] -ELBO = 3.5729939937591553
[225/4000] -ELBO = 3.5747034549713135
[226/4000] -ELBO = 3.581104278564453
[227/4000] -ELBO = 3.571265459060669
[228/4000] -ELBO = 3.580686569213867
[229/4000] -ELBO = 3.57966947555542
[230/4000] -ELBO = 3.574697971343994
[231/4000] -ELBO = 3.570556163787842
[232/4000] -ELBO = 3.5762600898742676
[233/4000] -ELBO = 3.5645904541015625
[234/4000] -ELBO = 3.5762553215026855
[235/4000] -ELBO = 3.5697944164276123
[236/4000] -ELBO = 3.5895159244537354
[237/4000] -ELBO = 3.5895943641662598
[238/4000] -ELBO = 3.5874757766723633
[239/4000] -ELBO = 3.586284637451172
[240/4000] -ELBO = 3.57062029838562
[241/4000] -ELBO = 3.5739569664001465
[242/4000] -ELBO = 3.572971820831299
[243/4000] -ELBO = 3.5701613426208496
[244/4000] -ELBO = 3.5681545734405518
[245/4000] -ELBO = 3.5718131065368652
[246/4000] -ELBO = 3.587387800216675
[247/4000] -ELBO = 3.5793652534484863
[248/4000] -ELBO = 3.5806827545166016
[249/4000] -ELBO = 3.574427366256714
[250/4000] -ELBO = 3.5861034393310547
[251/4000] -ELBO = 3.5705480575561523
[252/4000] -ELBO = 3.5684940814971924
[253/4000] -ELBO = 3.5689334869384766
[254/4000] -ELBO = 3.583230495452881
[255/4000] -ELBO = 3.5816521644592285
